ra,dec,RAdeg_OC,DECdeg_OC,freqc,w50,snr,flux,rms,distance,HImass,code
135.13499,25.96,135.13667,25.9475,1351.93476,70,9.6,0.79,2.25,233,9.98,1
135.26367,26.21443,135.25752,26.22054,1387.01224,280,18.9,5.76,2.66,108.6,10.19,3
135.63721,26.40168,135.61144,26.39616,1402.36259,117,7.9,0.5,1.78,57.6,8.75,3
135.66125,25.93639,135.66084,25.93389,1408.89974,356,90.3,14.96,1.86,36.4,9.66,1
135.79102,26.21443,135.79028,26.18631,1365.55839,249,8.5,0.2,1.49,183.4,9.2,3
135.85693,27.02808,135.83941,26.98974,1317.34061,106,13.7,1.17,2.74,366.9,10.54,3
135.85693,26.23522,135.88414,26.2035,1361.62162,139,5,0.2,1.41,197.5,9.26,3
135.89396,26.63382,135.90754,26.67466,1334.27787,147,16.1,1.95,2.48,299.8,10.59,3
136.07666,26.44333,136.09511,26.43545,1358.66141,98,11.1,0.69,1.87,208.3,9.83,3
136.16455,26.98621,136.17266,26.98821,1398.15116,64,6.1,0.42,2.55,71.4,8.7,3
136.16455,27.02808,136.16531,27.02237,1317.40165,109,14.6,1.07,2.25,366.6,10.5,3
136.23047,26.08976,136.2358,26.106,1364.73441,118,6.4,0.34,1.22,186.3,9.43,2
136.23047,26.29761,136.24553,26.296,1361.68265,96,5.8,0.24,1.43,197.3,9.33,3
136.24292,26.11417,136.23584,26.10611,1364.92606,70,6.9,0.34,1.83,185.6,9.44,1
136.27441,26.58924,,,1366.90116,163,10.2,0.66,1.63,178.6,9.88,4
136.55626,25.7775,136.55168,25.78361,1408.11293,138,9.3,1.48,2.59,38.9,8.35,1
136.62598,26.08976,136.6155,26.11213,1395.19095,120,5.1,0.27,1.12,81.2,8.62,3
136.91162,25.903,136.91294,25.94611,1395.22147,118,6.2,0.5,1.64,81.1,8.88,3
136.99951,26.94436,,,1397.8765,68,7.8,0.37,1.64,72.3,8.66,4
137.13135,26.06899,137.1614,26.05478,1331.16508,87,8.8,0.21,0.91,311.9,9.83,3
137.30167,26.5975,137.28458,26.60306,1407.20616,204,17.8,1.76,1.67,41.8,9.17,1
137.39749,26.60778,137.39499,26.60917,1407.36883,88,35,3.09,2.27,41.3,9.25,1
137.40641,26.58921,137.43259,26.60887,1374.53055,162,22.1,1.55,1.45,151.6,9.91,3
137.41699,26.27961,137.41623,26.29832,1315.9063,91,7.5,0.3,1.49,375.4,9.85,2
137.44458,26.85833,137.44916,26.86056,1390.42812,125,7.9,1,3.19,97.1,9.87,1
137.46904,26.29761,137.47809,26.33138,1315.9063,57,5.5,0.21,1.22,372.7,9.79,3
137.4929,27.00861,137.49416,27.00306,1390.42812,131,18.9,2.8,2.47,97.1,9.79,1
137.65869,26.69357,,,1358.56986,121,9,0.98,1.52,208.6,9.98,4
137.66792,26.47361,137.65875,26.47556,1357.254262,307,5.1,0.93,2.33,203,9.96,5
137.94434,26.88161,,,1376.91092,126,7.4,0.29,2.31,143.3,9.14,4
138.27393,26.90252,138.22198,26.88967,1332.72147,83,13.9,0.82,1.54,305.9,10.23,3
138.27393,26.40168,,,1402.48466,108,7.1,0.24,1.86,57.2,8.47,4
138.2959,26.88161,,,1413.68461,96,7.1,0.29,1.37,21.1,7.83,4
138.31787,26.90252,,,1348.95682,88,8.5,0.29,1.73,244,10.16,4
138.44415,26.075,138.44583,26.08083,1352.05916,331,7.5,1.12,1.42,232.5,10.31,1
138.48332,27.00333,138.485,27.0075,1383.92997,117,11.4,2,3.15,119.1,9.81,1
138.66943,26.8607,138.7071,26.86977,1348.9263,99,6.7,0.98,1.64,241.5,10.13,3
138.67543,26.69806,138.66376,26.69889,1364.86048,111,6.3,0.37,1.42,185.9,9.7,1
138.71338,26.40168,,,1350.5132,103,8.4,0.22,1.45,240.4,9.48,4
138.71338,26.40168,138.68494,26.37561,1350.6048,103,8.4,0.23,1.45,240.4,9.61,3
139.00333,26.6575,139.00458,26.64972,1390.217153,39,6.7,0.4,2.04,96.8,8.95,5
139.21875,26.88161,139.19948,26.8669,1397.75443,68,5.6,0.29,1.46,72.7,8.55,3
139.26791,26.76361,139.26584,26.76417,1385.711253,380,5.3,1.05,2.26,111,9.48,5
139.34,26.43833,139.32126,26.45028,1386.17587,126,4.6,0.55,2.35,109.6,9.19,5
139.37291,26.59333,139.37167,26.6,1385.954799,397,6.3,1.27,2.26,110.3,9.56,5
139.37875,25.96944,139.37335,25.96583,1390.11514,390,25,4,2.77,98.1,10,1
139.38293,26.45611,139.37584,26.45806,1390.03805,131,11.4,0.91,2.17,98.4,9.3,1
139.6275,26.37528,139.61209,26.38722,1372.535206,190,6.9,1.01,2.38,153.2,9.75,5
139.62917,26.1875,139.63542,26.19083,1372.805122,225,6.5,0.99,2.27,152.3,9.73,5
139.63126,25.97028,139.62334,25.96861,1386.126236,20,4.7,0.24,2.34,109.8,8.83,5
139.69292,26.37583,139.69667,26.37833,1383.15284,190,12.8,1.6,2.09,121.8,9.73,1
139.70215,26.38086,139.69666,26.37825,1383.01444,190,13.1,1.27,2.21,122.3,9.74,3
139.79004,26.75622,139.80123,26.7408,1382.92289,48,8.4,0.33,3.52,122.6,9.05,3
139.80251,26.74222,139.80125,26.74083,1383.02714,52,8.9,0.42,2.47,122.2,9.16,1
139.81917,26.57806,139.82625,26.57028,1383.689516,201,5.7,0.81,2.26,117.5,9.42,5
139.87793,26.54753,139.89343,26.55309,1364.887,121,7.7,0.29,1.17,185.8,9.35,3
139.87793,26.54753,139.89343,26.55309,1365.25321,124,5,0.22,1.11,184.5,9.25,3
139.91791,26.07778,139.91376,26.07722,1383.325421,154,5.2,0.72,2.49,118.7,9.38,5
139.93416,26.68083,139.94083,26.66722,1385.400178,267,4.8,0.83,2.35,112,9.39,5
139.93625,27.03472,139.93959,27.02778,1358.95819,180,5.5,0.24,2.7,207.2,9.37,1
140.00209,26.75111,139.99126,26.74833,1384.17722,160,6.7,0.92,3.67,118.3,9.47,1
140.015,27.05139,140.0179,27.05639,1374.28476,229,16.9,3.81,3.18,152.5,10.3,1
140.02124,26.74778,140.00415,26.73944,1357.9102,104,6.2,0.51,2.16,211,9.76,1
140.13708,26.56278,140.13499,26.56806,1354.25922,117,8.9,1.42,3.48,224.4,10.2,1
140.16873,26.54083,140.15416,26.53806,1354.96975,211,6.8,1.87,2.46,221.8,10.31,1
140.22949,26.04823,140.23854,26.08996,1332.11112,86,11.2,0.43,1.34,308.2,9.95,3
140.32251,26.70889,140.32333,26.71,1374.4,177,16,1.8,2.78,152.1,10.1,1
140.49709,26.085,140.49417,26.08417,1353.63113,119,7.5,0.63,2.34,226.7,9.86,1
140.51514,26.7771,140.53089,26.732,1317.43217,112,7.1,0.25,2.41,366.5,9.86,3
140.68042,25.93056,140.67084,25.93472,1353.552653,203,5.6,0.81,2.29,215.4,9.95,5
140.70876,26.63861,140.70667,26.63778,1357.76742,104,8.2,0.86,1.84,211.5,9.94,1
140.73486,26.23522,140.74437,26.24951,1331.01249,90,17.5,0.46,0.98,312.5,9.99,2
140.75333,26.29917,140.75917,26.29833,1360.828296,301,5.1,0.87,2.2,191.4,9.88,5
140.79707,26.81639,140.79584,26.8175,1408.77397,153,29.5,2.79,2.16,36.8,8.99,1
140.8667,26.02747,,,1380.02372,99,8.8,0.33,1.11,132.5,9.12,4
140.95459,26.65183,140.97415,26.64083,1403.61381,63,8.1,0.36,1.48,53.5,8.38,3
140.97656,26.63096,140.97415,26.64083,1358.66141,168,10.8,0.58,1.2,208.3,9.81,3
140.97656,26.17286,,,1417.46879,114,6.1,0.21,1.83,9.2,6.62,4
140.97656,26.17286,,,1331.8975,95,12,0.27,0.8,309.1,9.76,4
140.985,26.67111,140.99083,26.66556,1403.75257,71,7,0.69,1.86,53,8.6,1
141.00164,26.36389,141.0034,26.32235,1326.42722,50,8.3,0.82,3.39,330.5,10.33,3
141.02051,26.92344,141.03894,26.92315,1333.72855,109,9.7,1.11,1.77,302,10.35,3
141.22916,26.77444,141.23041,26.77472,1401.26909,607,60.7,17.68,2.07,61.1,10.15,1
141.24023,26.08976,141.20179,26.10193,1311.66434,440,27.5,2.19,1.2,390,10.86,3
141.28418,26.71445,141.26437,26.69979,1402.21,195,12.6,1.04,2.26,58.1,8.91,3
141.30615,25.98597,141.31429,25.99572,1364.18509,80,11.3,0.41,1.12,188.3,9.52,3
141.45996,26.38086,,,1407.48954,263,16.5,0.54,1.67,40.9,8.4,4
141.45996,27.04902,141.43981,27.06447,1317.46268,116,9.7,1.01,3.65,366.4,10.47,3
141.50391,27.00714,141.47876,26.98674,1398.30375,116,17.5,1.36,2.2,70.9,9.2,3
141.52583,25.75722,141.52,25.75417,1374.80847,421,5.2,1.2,2.45,146,9.78,5
141.57375,26.40083,141.56291,26.40944,1354.318925,126,5.8,0.66,2.25,212.9,9.85,5
141.61667,26.57389,141.60417,26.57556,1361.90729,317,13.7,2.39,1.64,196.5,10.32,1
141.625,26.29167,141.63376,26.29722,1354.448158,328,4.9,1.03,2.57,212.5,10.04,5
141.63,26.88722,141.62582,26.88722,1359.46545,93,5,0.29,2.22,205.3,9.5,1
141.65417,26.57361,141.66042,26.58583,1362.34271,145,14.4,1.36,1.54,194.9,10.06,1
141.67969,26.58924,141.66063,26.58577,1362.35404,273,7,0.38,1.75,194.9,9.51,2
141.83548,25.77952,,,1392.78007,111,9.9,0.96,2.18,89.2,9.26,4
141.85547,25.84082,141.89428,25.84941,1392.53592,108,17.4,1.61,1.48,90,9.48,3
141.85547,26.00672,141.86776,26.01436,1331.80594,79,17.5,0.52,0.93,309.4,10.07,3
141.96533,26.8189,141.9466,26.82145,1317.43217,97,6.3,0.2,2.94,366.5,9.78,3
141.96834,25.95528,141.96625,25.94917,1387.4224,62,8.2,0.6,2.07,105.7,9.2,5
142.00415,26.32472,141.99792,26.32445,1358.61157,230,6.9,1.45,2.22,208.4,9.97,1
142.01082,26.51694,142.01041,26.51583,1362.89172,241,11,1.51,1.5,192.9,10.11,1
142.03125,26.96528,142.05974,26.92535,1317.43217,114,23.8,1.61,1.83,366.5,10.67,3
142.05916,26.33111,142.06999,26.32695,1358.64189,129,5.9,1.26,2.2,208.3,9.93,1
142.11914,26.04823,142.12382,26.01275,1417.19413,99,12.1,0.87,2.08,10.1,7.32,3
142.15927,26.21448,,,1417.04154,121,5,0.36,1.23,9.2,6.86,4
142.18506,26.23522,,,1395.8318,120,9.1,0.41,1.15,81.1,8.8,4
142.18548,26.0268,142.21385,26.04205,1335.3765,308,41.4,2.83,1.08,295.6,10.74,3
142.25098,26.00672,142.20466,25.98461,1379.77958,103,5.4,0.2,1.02,133.4,8.92,3
142.30209,26.44528,142.30209,26.44528,1360.50281,279,11.7,1.21,1.94,201.6,10.01,1
142.30917,26.79778,142.31168,26.79611,1357.77607,227,10.7,1.83,1.64,211.5,10.06,1
142.31401,26.02481,,,1372.15018,90,15.7,1.77,2.91,159.9,10.03,4
142.31401,26.02481,142.36221 ,26.00099 ,1355.9835,181,8.6,1.63,0.46,218,10.26,3
142.33887,26.17286,142.38257,26.13763,1331.50077,89,8.8,0.22,1,310.6,9.68,3
142.55859,26.17286,142.55783,26.21234,1363.63578,99,6.2,0.23,1.07,190.3,9.28,3
142.5704,26.63778,142.57291,26.64167,1358.27378,304,16.7,2.56,1.74,209.7,10.4,1
142.60791,26.83806,142.60167,26.82833,1343.046477,329,4.7,1.12,2.97,250.6,10.22,5
142.72626,25.75694,142.7225,25.74944,1387.386238,284,11.5,1.85,2.12,105.9,9.69,5
142.76041,26.82389,142.75667,26.81972,1361.87247,410,7.2,1.99,1.23,196.6,10.2,1
142.88667,26.20472,142.89499,26.21056,1396.3467,84,6.3,0.66,1.27,77.3,8.92,1
143.09917,27.00417,143.10335,27.00361,1374.05432,141,10.2,1.25,2.88,153.3,9.87,1
143.20584,26.625,143.20375,26.61972,1385.273985,97,6.7,0.62,2.06,112.6,9.27,5
143.53082,26.03667,143.52124,26.02667,1373.526895,136,8.4,0.91,2.07,150.2,9.68,5
143.74707,25.92167,143.74916,25.91861,1374.142994,362,11.2,2.15,2.25,148.2,10.05,5
143.74707,25.82917,143.74625,25.82556,1401.934171,62,4.7,0.41,2.46,58.4,8.52,5
143.87695,26.46417,143.89565,26.44974,1362.35404,109,10.3,0.49,1.67,194.9,9.63,3
143.88582,27.04389,143.89041,27.05722,1381.86552,94,8.3,1.12,3.15,126.2,9.5,1
143.94287,26.11053,143.91206,26.08996,1363.3306,83,7.9,0.26,1.1,191.4,9.34,3
144.14062,26.96528,144.16735,26.95835,1317.37113,118,14,1.33,2.08,366.7,10.59,3
144.19751,26.47917,144.20209,26.47556,1359.294885,329,6.5,1.14,2.18,196.5,10.02,5
144.29416,27.05667,144.29584,27.04194,1374.15623,90,13.2,1.9,3.02,152.9,9.47,1
144.29443,26.98621,144.30578,26.99141,1361.83524,100,21.3,1.13,1.69,196.7,9.99,3
144.31641,27.04902,144.28896,27.05485,1317.40165,116,12.3,1.28,3.25,366.6,10.8,3
144.33792,25.89917,144.33583,25.8975,1374.86562,247,9.2,1.64,2.21,150.4,9.92,1
144.38232,26.19364,144.40094,26.18877,1332.20267,111,11.2,0.41,1.02,307.9,9.93,3
144.43584,26.08917,144.41585,26.10528,1359.66065,111,5.4,0.4,1.27,204.6,9.66,1
144.56332,26.67889,144.57249,26.68472,1361.62443,310,11.8,1.62,1.73,197.5,10.15,1
144.58008,26.96528,144.58283,26.97078,1365.86356,87,11.5,0.74,1.94,182.3,9.75,3
144.60205,26.7771,144.64141,26.75623,1361.80472,100,10.2,0.43,1.52,196.9,9.58,3
144.646,26.98621,144.65483,27.00701,1333.69803,105,13.3,1.65,1.85,302.1,10.52,3
144.68666,26.46028,144.67584,26.45917,1360.932676,200,8.9,1.25,2.23,191.2,10.03,5
144.73541,26.4725,144.735,26.47361,1386.708533,83,9.1,0.82,2.2,108.1,9.35,5
144.76958,26.46222,144.77916,26.46972,1360.137181,434,8.3,1.79,2.22,193.8,10.2,5
144.81458,25.90306,144.81541,25.90472,1373.792769,209,6.7,0.91,2.11,149.3,9.68,5
144.82178,26.98621,144.81556,26.98076,1333.637,101,16.4,1.04,1.98,302.3,10.32,3
144.83499,26.145,144.83458,26.13722,1362.41675,259,10.7,1.78,2.16,194.7,10.18,1
144.86249,26.65111,144.86957,26.64472,1360.61576,129,6,0.76,2.17,201.2,9.8,1
145.08376,26.74833,145.08583,26.74917,1401.21379,158,12.6,2.59,1.97,61.3,9.28,1
145.10742,27.00714,145.12738,27.03056,1397.84598,83,8.6,0.55,1.86,72.4,8.83,3
145.17334,27.02808,145.15763,27.04297,1316.91337,79,7.9,0.31,2.47,368.6,9.97,3
145.19531,26.54753,,,1331.92801,109,10.1,0.29,1.03,309,9.78,4
145.20168,26.92028,145.21042,26.92528,1349.25076,93,8.7,0.62,1.95,242.9,9.99,1
145.21729,27.02808,145.20322,26.99638,1316.88285,75,12.5,0.7,2.45,368.7,10.31,3
145.23926,25.79938,145.25772,25.83503,1364.00199,45,7.2,0.76,2.29,188.9,9.79,3
145.32715,26.96528,,,1397.6934,80,14.2,0.67,1.74,72.9,8.91,4
145.34912,26.02747,145.38001,26.03416,1391.8035,56,7.4,1.23,1.72,92.5,9.38,3
145.41196,25.84161,145.42208,25.84688,1331.65336,73,8.7,0.5,1.71,310,10.05,3
145.43701,26.15208,145.47607 ,26.12961 ,1363.54423,77,12.6,0.48,1.05,190.6,9.59,3
145.44833,25.78583,145.44833,25.78555,1373.89926,239,17.7,7.33,3.82,153.8,10.66,1
145.45898,27.04902,145.4591,27.04514,1316.88285,88,14.3,1.06,2.68,368.7,10.5,3
145.45898,26.58924,145.45097,26.60777,1361.10282,127,5.8,0.41,3.76,199.4,9.89,3
145.48625,26.19167,145.49083,26.19028,1360.61576,170,9.9,0.58,2.27,201.2,9.81,1
145.50293,26.08976,145.52860 ,26.11560 ,1331.40922,72,13.2,0.49,1.11,311,10.01,3
145.51834,26.03917,145.51625,26.04472,1374.546639,224,7.2,1.09,2.25,146.9,9.74,5
145.63477,27.04902,145.64894,27.02091,1316.85233,85,16.8,1.14,2.91,368.8,10.53,3
145.70332,26.08083,145.70209,26.08,1381.05528,269,11.4,1.86,2.22,126.1,9.84,5
145.80458,26.35361,145.79791,26.36194,1360.354437,177,5,0.62,2.07,193.1,9.74,5
145.92123,26.33611,145.91666,26.3425,1360.28132,453,8.2,2.12,2.77,202.4,10.3,1
146.03027,27.00714,146.0446,27.03391,1365.52787,68,5.2,0.2,1.9,183.5,9.2,3
146.07251,26.66417,146.06958,26.66778,1359.711561,411,5.7,1.16,2.21,195.2,10.02,5
146.15627,26.19028,146.15791,26.18972,1387.99152,262,11.4,1.28,2.38,105.3,9.51,1
146.20605,26.17286,,,1392.26127,92,8.2,0.58,1.31,90.9,9.05,4
146.25,27.04902,146.25245,27.06495,1377.918,88,7.5,0.8,2.65,139.8,9.55,3
146.25,26.17286,146.22175,26.15783,1367.20634,112,9.9,0.35,1.41,177.5,9.4,3
146.28041,25.78639,146.27083,25.77583,1401.717275,132,4.6,0.65,2.74,59.2,8.73,5
146.40381,26.11053,146.42372,26.08711,1359.63798,205,19.6,0.97,1,204.7,9.96,2
146.51367,26.17286,146.4905,26.21504,1367.20634,141,7.3,0.2,1.75,177.5,9.17,3
146.60156,26.96528,146.64652,26.94119,1317.06595,179,8.3,0.99,1.98,368,10.47,3
146.66748,26.98621,146.6493,26.94131,1316.9744,112,13.1,0.89,1.76,368.3,10.42,3
146.68945,25.79938,146.72197,25.7924,1380.512,139,13.5,1.16,2.14,130.8,9.66,3
146.71143,25.94448,146.68074 ,25.93567 ,1396.74735,116,23.6,1.38,1.34,76,9.27,3
146.75537,25.86154,146.76807,25.86195,1412.83011,99,13.3,0.84,2.19,23.9,8.05,3
146.88721,26.31842,146.84494 ,26.35039 ,1349.9639,98,5,0.2,1.29,240.3,9.43,3
146.9751,26.31842,146.99284,26.31926,1349.90287,138,5.5,0.36,1.26,240.5,9.69,3
147.01251,26.66722,147.01208,26.65944,1397.22578,140,6.6,0.59,1.31,74.4,8.88,1
147.39207,25.82472,147.39749,25.81194,1359.99044,145,7.1,0.94,2.03,203.4,9.91,1
147.56836,26.96528,,,1397.6934,95,7.9,0.45,1.57,72.9,8.78,4
147.63428,26.15208,147.67273,26.12624,1366.96219,159,10.1,0.6,1.31,178.3,9.63,3
147.64626,25.78944,147.64249,25.79,1348.3926,427,7,2.11,2.19,246.1,10.4,1
147.65625,26.1313,,,1379.9932,122,11.8,0.45,1.01,132.6,9.26,4
147.87598,25.79938,147.86069,25.81856,1347.73612,67,13.9,0.72,2.19,248.6,9.99,3
147.91992,25.88227,,,1412.34183,82,5.9,0.24,1.92,25.4,7.56,4
147.98584,26.90252,147.98098,26.93529,1397.20511,127,7.1,0.46,1.44,74.5,9.05,3
148.05176,25.96522,148.03939,25.97713,1392.38334,102,10,0.43,2.02,90.5,8.91,3
148.11768,27.06996,148.12378,27.04692,1316.63871,95,20.4,1.68,2.85,369.7,10.7,3
148.13541,26.24139,148.13417,26.23139,1386.98857,144,8.9,0.97,2.36,108.7,9.43,1
148.31543,26.17286,,,1364.58182,128,11.5,0.73,1.06,186.9,9.76,4
148.3374,25.94448,148.31094,25.90797,1364.24613,101,9.6,0.52,1.98,188.1,9.62,3
148.3374,27.06996,,,1316.60819,96,10.9,1.12,3.31,369.8,10.67,4
148.38135,26.485,148.38928,26.45927,1361.56058,142,7.6,0.58,2.43,197.7,9.71,3
148.44727,27.04902,148.46127,27.03359,1332.50785,108,13.1,0.88,2.31,306.7,10.26,3
148.53542,27.07306,148.54707,27.07722,1359.6216,159,5.9,0.8,3.29,204.8,9.84,1
148.86475,26.02747,,,1380.38993,115,7,0.24,1.26,131.3,9.48,4
148.87917,26.44139,148.88792,26.44555,1389.758895,185,6.1,0.75,2.04,98.6,9.23,5
148.93066,26.33923,148.93513,26.29181,1349.87235,117,5.1,0.74,1.57,240.6,10,2
149.04053,26.11053,,,1396.68632,107,10.9,0.34,0.9,76.2,8.66,4
149.04126,26.98222,149.04375,26.98195,1393.58391,66,17.9,0.93,1.8,86.5,9.24,1
149.05959,26.70028,149.05292,26.69333,1344.02482,278,7.5,1.69,2.09,262.5,10.4,1
149.12842,25.903,149.09356,25.92244,1328.35746,303,26.1,2.49,2.15,322.9,10.76,2
149.12842,26.98621,149.1213,26.98727,1332.50785,102,20.9,1.12,1.75,306.7,10.37,3
149.14669,26.42246,149.17435,26.43075,1352.71049,91,8.7,0.94,2.73,230.1,10.07,3
149.25625,26.35823,149.27692,26.3544,1323.46702,91,34,4.88,3.88,342.3,11.1,3
149.26025,25.903,149.26190 ,25.87241 ,1328.29642,312,35,3.85,1.81,323.2,10.95,3
149.28223,26.50584,149.28795,26.49818,1350.02494,117,8.1,0.51,1.46,240.1,9.83,3
149.34814,25.903,149.36681,25.91739,1328.23539,314,21,1.69,1.97,323.4,10.92,3
149.37012,26.25601,149.37602,26.26024,1347.76664,100,8.2,0.27,1.99,248.4,9.57,3
149.39,25.94,149.38333,25.93917,1411.26078,71,9.6,0.63,2,28.9,8.09,1
149.41406,26.25601,149.38523,26.25996,1347.82767,126,9.8,1.09,1.93,248.3,10.18,3
149.43604,26.8189,,,1361.13333,109,11.2,0.38,1.6,199.3,9.54,4
149.43832,25.94333,149.43875,25.94278,1351.237592,160,7.5,1.02,2.39,223.4,10.08,5
149.47998,26.15208,149.51291,26.13928,1364.03251,109,11.3,0.52,1.11,188.8,9.62,3
149.62334,26.24361,149.61458,26.24722,1390.312472,202,4.7,0.65,2.15,96.9,9.16,5
149.63379,25.88227,,,1331.98905,194,6,0.37,2.52,308.7,9.07,4
149.66458,26.83,149.66708,26.83639,1364.70749,235,6.8,1.3,1.29,186,10,1
149.69971,26.8189,149.72349,26.82721,1348.59061,102,22.4,0.99,1.21,245.4,10.12,3
149.87549,26.15208,149.85536,26.15712,1363.91044,98,20.4,0.7,1.2,189.3,9.75,3
149.91943,26.98621,149.90027,26.96029,1332.44681,116,21.1,1.16,1.43,306.9,10.38,3
149.92917,26.16139,149.92709,26.17056,1384.03336,148,7.5,0.56,1.77,118.8,9.26,1
150.09521,27.02808,150.13972,27.05211,1332.62992,116,13.4,0.78,1.87,306.2,10.21,3
150.11719,26.88161,150.06552,26.88677,1316.48612,135,12.7,1.2,2.43,370.3,10.56,3
150.24902,27.04902,150.20314,27.02697,1316.66923,109,11,1.3,2.91,369.6,10.59,3
150.29297,26.96528,150.2856,26.96661,1316.57767,99,14.6,0.97,2.02,370,10.46,3
150.33691,26.96528,,,1316.63871,96,12.1,0.94,2.68,369.7,10.45,4
150.40283,26.94436,150.40666,26.92951,1417.52982,117,8.1,0.44,2.54,9,6.92,3
150.5127,26.96528,150.52275,26.97074,1316.76078,106,7.6,0.45,2.76,369.2,10.12,3
150.55664,27.04902,150.57038,27.07761,1316.66923,99,5.2,0.29,2.64,369.6,9.93,3
150.60059,26.88161,,,1349.56717,177,7,5.94,1.02,241.8,10.89,4
150.71045,26.36004,150.71223,26.33594,1328.11332,291,32.5,4.46,3.06,323.9,11.01,3
151.13208,26.6625,151.14458,26.66972,1365.861054,68,5.5,0.44,2.12,175.2,9.5,5
151.18208,25.98028,151.18875,25.97556,1391.089131,151,5,0.73,2.66,94.5,9.19,5
151.23779,26.6101,151.22336,26.60317,1333.36234,226,8.3,0.25,1.74,303.4,9.7,3
151.32568,26.52669,151.2873,26.55064,1333.39286,223,6.1,1.39,1.12,303.3,10.45,3
151.38374,25.79389,151.38333,25.79944,1395.16718,130,10.1,0.93,1.93,81.3,9.15,1
151.41357,26.6101,151.41433,26.59415,1362.14042,108,5.7,0.36,1.57,195.6,9.93,3
151.47949,26.71445,151.47196,26.68805,1333.08768,101,11.1,0.45,1.08,304.5,9.99,3
151.52344,26.75622,151.51718,26.76892,1332.96561,90,14,0.59,1.81,304.9,10.09,3
151.54541,26.52669,151.54508,26.51293,1333.27079,132,10.2,0.64,2.05,303.7,10.11,3
151.78711,26.1313,151.80676,26.09563,1391.71195,89,5.8,0.58,1.94,92.8,9.07,3
151.98486,26.36004,152.0289,26.33929,1362.20145,108,12.2,0.75,1.94,195.4,9.81,3
152.4525,27.09861,152.44499,27.105,1354.741176,289,5.8,1.11,2.5,211.8,10.07,5
152.49023,25.96522,152.48174,25.93889,1363.30009,148,5.9,0.23,1.78,191.5,9.27,3
152.55615,25.8201,152.55209,25.82878,1392.16971,77,10.1,0.54,3.23,91.3,9.02,3
