ra,dec,RAdeg_OC,DECdeg_OC,freqc,w50,snr,flux,rms,distance,HImass,code
167.27957,26.95695,167.28624,26.97056,1356.76877,95,5.1,0.43,2.17,215.2,9.57,1
167.34375,26.54753,,,1397.29667,123,14,0.24,1.21,74.2,8.85,4
167.49756,26.98621,167.49502,26.97136,1316.42509,95,12.8,1.24,2.85,370.6,10.57,3
167.60742,26.50584,167.64017,26.51819,1332.4163,156,12.7,0.57,1.08,307.1,10.08,3
167.60742,27.00714,167.62685,27.00002,1332.4163,113,21.7,1.43,2.03,307.1,10.47,3
167.62939,26.6101,167.66077,26.60965,1332.56888,127,27.5,1.41,1.79,306.5,10.46,3
167.69458,26.37139,167.69792,26.375,1362.60494,207,6.2,0.86,2.17,186.1,9.85,5
167.75749,25.9075,167.75917,25.90667,1364.81676,497,16.7,2.65,2.13,186,10.32,1
167.7579,26.48361,167.77333,26.49583,1363.054189,50,4.5,0.31,2.16,184.6,9.4,5
167.77292,26.30083,167.77209,26.30222,1389.68899,177,5,0.45,2.01,99.6,9.07,1
167.82542,26.95389,167.79707,26.96083,1356.27648,157,11.2,1.8,2.42,217,10.29,1
167.82715,26.54753,167.80383,26.51614,1396.86942,137,17.3,0.67,1.19,75.6,8.95,3
167.87582,26.16861,167.87625,26.17056,1366.33531,310,11.5,1.98,2.05,180.6,10.16,1
167.87812,26.33749,167.87582,26.34872,1390.00297,174,14.9,2.08,3.65,98.5,9.68,3
167.90166,26.21334,167.90875,26.21278,1367.242486,113,5.1,0.51,2.08,170.9,9.55,5
167.91541,26.29333,167.91251,26.31111,1367.492758,74,6.9,0.59,2.2,170.1,9.6,5
168.00293,27.00714,,,1377.12455,86,19.3,1.23,1.72,142.6,9.76,4
168.11279,26.7771,168.08749,26.7803,1332.23319,103,23,0.92,1.27,307.8,10.28,3
168.11583,25.93389,168.11874,25.93,1366.544842,287,5.5,0.88,2.1,173.2,9.79,5
168.18958,25.86639,168.18083,25.86389,1355.120564,176,5.2,0.69,2.25,210.7,9.86,5
168.19958,25.91778,168.19875,25.91805,1376.90029,177,7.5,0.6,1.94,143.4,9.44,1
168.22266,27.00714,168.21777,27.05751,1332.20267,115,13,0.55,1.86,307.9,10.43,3
168.29416,26.99278,168.29124,26.99278,1391.11354,222,12.2,1.49,3.06,94.8,9.54,1
168.31055,27.09091,168.3235,27.08228,1316.08939,114,18.7,2.88,2.92,371.9,10.94,3
168.33083,25.86194,168.32957,25.86222,1390.51887,204,20.6,2.91,2.14,96.8,9.81,1
168.35449,26.92344,168.34528,26.90965,1396.71683,133,29,2.03,1.45,76.1,9.43,3
168.37646,26.27861,168.39783,26.32086,1309.3755,98,5,0.57,4.94,399.4,10.29,2
168.45624,25.82167,168.46416,25.82528,1354.57779,140,5,0.53,2.72,223.2,9.58,1
168.46436,26.98621,168.44691,26.98708,1315.90629,125,18.5,2.08,2.53,372.7,10.8,3
168.48633,26.88161,168.47059,26.86985,1380.42045,120,16.3,0.78,1.28,131.2,9.49,3
168.48633,26.29761,168.4773,26.30029,1309.03983,189,10.4,1.66,4.68,400.7,10.76,3
168.57422,26.29761,168.55602,26.27208,1336.84134,192,9.4,0.92,2.22,289.9,10.23,3
168.68408,27.02808,,,1396.6558,140,26,2.73,2.24,76.3,9.57,4
168.87625,26.42167,168.8725,26.42583,1380.58508,200,5.2,0.2,2.28,130.6,8.91,1
168.89041,26.96833,168.88916,26.96861,1375.89109,88,5,0.62,3.17,146.9,9.49,1
169.01367,27.09091,168.96625,27.06693,1315.72318,150,25.1,3.54,3.11,373.4,11.03,3
169.03917,26.45139,169.04375,26.46111,1379.99937,223,10.1,0.86,2.14,132.6,9.54,1
169.05333,26.77833,169.05333,26.77944,1392.89605,149,10.5,1.83,2.26,88.8,9.52,1
169.16959,26.98861,169.16208,26.98556,1388.08195,114,16.2,6.06,2.38,105,10.19,1
169.17166,26.37222,169.18042,26.37167,1382.8297,100,5.3,1.35,1.89,122.9,9.67,1
169.28917,25.84861,169.29042,25.84611,1388.879523,280,14.4,2.46,2.28,101.6,9.78,5
169.29932,26.6101,169.31567,26.60913,1357.22709,138,10.9,1.14,2.15,213.5,10.3,2
169.39375,26.57445,169.41208,26.585,1356.091558,30,5.3,0.3,2.25,207.5,9.48,5
169.41585,26.79889,169.41501,26.80639,1354.624815,454,6.6,1.61,2.39,212.3,10.23,5
169.42375,26.8575,169.41542,26.86028,1373.451583,149,6,0.68,2.06,150.8,9.56,5
169.42876,27.09139,169.41376,27.08917,1383.28305,257,13.7,1.62,6.17,121.3,9.83,1
169.54793,26.37556,169.54709,26.38583,1407.19222,14,10.8,0.83,1.96,41.9,8.41,1
169.56459,26.62,169.56168,26.62,1381.9193,260,22.7,3.05,2.45,126,10.04,1
169.62891,26.71445,169.64408,26.70325,1376.66678,93,7,0.33,1.44,144.2,9.19,3
169.64375,26.17167,169.63916,26.17833,1354.073452,167,5,0.66,2.29,214.2,9.85,5
169.65791,26.84778,169.65833,26.85778,1388.35783,101,37.4,4.78,3.47,104.1,10.09,1
169.73126,26.13889,169.72749,26.14361,1383.12141,58,6.7,0.28,2.07,121.9,8.98,1
169.73877,26.90252,169.73442,26.85565,1332.23319,113,18.4,0.84,1.32,307.8,10.24,3
169.7775,26.52972,169.77208,26.53,1383.586111,99,3.5,0.37,2.33,118.3,9.09,5
169.82666,26.98621,169.83952 ,27.02270 ,1316.05887,119,8.5,1.65,3.02,372.1,10.87,3
169.97792,26.54472,169.97041,26.55139,1389.00045,119,7.2,1.15,2.97,101.9,9.05,1
170.00244,26.98621,170.03452 ,26.99453 ,1396.89994,133,15.9,0.7,1.82,75.5,9.39,3
170.04639,26.98621,170.03452,26.99453,1380.75614,92,7.1,0.48,2.07,130,9.66,3
170.06166,26.24333,170.05916,26.24889,1352.47113,176,9.3,1.09,2.02,230.9,10.08,1
170.06291,26.43555,170.06084,26.42472,1351.657923,196,5.4,0.81,2.38,222.2,9.97,5
170.14041,26.96528,170.13249,26.96278,1413.30624,194,144.1,19.6,2.13,22.3,9.65,1
170.15833,26.33694,170.15042,26.33889,1384.15924,70,6,0.88,5.08,118.3,9.33,1
170.17822,26.8607,170.19251,26.88277,1405.29227,202,32.6,2.05,1.45,48,9.04,3
170.27626,26.10111,170.27333,26.09444,1351.92618,176,9.2,1.36,1.65,232.9,9.96,1
170.31006,26.485,170.2773,26.49246,1402.14896,60,6.1,0.22,1.14,58.3,8.24,3
170.31584,26.25,170.31375,26.25139,1391.50875,167,24.8,2.32,3.08,93.5,9.76,1
170.44376,25.9825,170.44376,25.97139,1392.26347,213,9.8,2.4,2.19,90.9,9.47,1
170.48584,26.06899,,,1351.5813,15,5.5,0.36,3.02,234.3,9.64,4
170.48584,26.06899,170.49452,26.04757,1351.6118,43,5,0.2,3.19,239.3,9.43,3
170.50781,26.46417,170.54069,26.44841,1398.57841,83,10,0.38,1.35,70,8.64,3
170.50792,25.92028,170.50876,25.92083,1391.08629,197,19.4,3.82,2.13,94.9,9.89,1
170.72542,26.60778,170.72375,26.605,1392.61382,203,11.4,1.81,2.21,89.8,9.53,1
170.72754,26.58924,170.72388,26.6049,1392.68851,153,20.8,1.67,1.85,89.5,9.49,3
170.75917,26.11695,170.76125,26.11278,1375.77115,172,10.9,1.6,1.83,147.3,9.8,1
170.90332,27.09091,170.87497,27.09726,1316.2725,118,13.9,1.6,3.51,371.2,10.68,3
170.99707,26.56,171.0025,26.55944,1390.90012,56,8.8,0.52,1.59,95.5,9.05,1
171.00166,26.65306,170.9975,26.65361,1350.63638,122,5.8,0.49,2.97,237.7,9.79,1
171.03999,26.57306,171.04999,26.56944,1355.20675,315,10.8,1.83,2.52,220.9,10.3,1
171.05417,26.24972,171.05499,26.24556,1413.42344,129,25.1,3.01,2.26,22,8.53,1
171.0791,26.21443,171.06216,26.2064,1413.37943,132,48.5,1.78,1,22.1,8.31,3
171.09915,26.29361,171.09792,26.29028,1354.35391,141,7.8,0.97,2.17,224,10.04,1
171.10791,27.0025,171.10582,27.00278,1391.62236,96,7.9,0.76,2.28,93.1,9.18,1
171.21094,26.58924,171.20524,26.60722,1402.3931,167,13.3,0.99,1.33,57.5,8.9,3
171.21249,26.60278,171.20541,26.60695,1402.49126,169,10.7,1.23,1.84,57.1,8.82,1
171.3208,26.27681,,,1403.73588,80,8.4,0.2,1.63,53.1,8.45,4
171.35793,26.35278,171.3625,26.34722,1407.49434,117,9.6,1.04,1.78,40.9,8.61,1
171.54625,26.76167,171.54041,26.75945,1374.80352,96,7.1,1.16,3.26,150.7,9.85,1
171.5704,26.81556,171.57709,26.80972,1374.62612,59,7.4,0.52,2.12,151.3,9.43,1
171.58447,27.02808,171.57362,27.01565,1397.1746,92,11.2,0.86,3.41,74.6,9.04,3
171.66833,26.36306,171.66042,26.36056,1391.07721,70,8.2,0.94,2.39,94.9,9.33,1
171.69125,26.37056,171.68625,26.37556,1391.1635,113,6.6,0.54,1.91,94.6,9.14,1
171.69434,26.92344,171.66387,26.89383,1397.14408,112,15.9,0.84,1.29,74.7,9.04,3
171.70917,26.19222,171.71251,26.19639,1392.28621,181,7.6,1.13,2.35,90.9,9.45,1
171.86667,26.06,171.86084,26.05722,1388.09099,136,9.3,1.12,2.96,105,9.45,1
171.88042,26.64806,171.87375,26.65528,1374.89667,198,8,1.83,1.64,150.3,9.97,1
171.89667,26.17361,171.90125,26.17861,1387.187375,161,7.6,1.02,2.35,106.9,9.44,5
171.94499,26.97639,171.94458,26.98583,1373.868119,69,5.3,0.43,2.2,149.4,9.35,5
171.94917,25.83972,171.94917,25.84139,1375.26053,277,6.5,0.98,2.35,149.1,9.67,1
171.95125,26.96111,171.94292,26.95945,1373.894715,67,5.2,0.44,2.27,149.3,9.36,5
171.98749,26.68778,171.97415,26.67528,1344.424568,58,5.6,0.44,2.27,246.4,9.8,5
172.00195,26.8398,172.00231,26.81078,1361.04178,80,17.3,0.5,1.27,199.6,9.65,3
172.03792,26.7025,172.03041,26.71334,1347.389599,95,4.1,0.4,2.22,236.4,9.72,5
172.15576,26.90252,172.15629,26.89969,1360.40092,138,14.3,0.77,1.51,201.9,9.85,3
172.17773,26.75622,172.16933,26.7734,1397.1746,93,14.4,0.6,1.16,74.6,8.89,3
172.19415,26.04833,172.19624,26.03833,1373.8594,363,11,2.65,2.83,153.9,10.15,1
172.27834,25.78667,172.28084,25.79139,1342.724623,504,8.6,2.37,2.45,252.2,10.55,5
172.29017,25.81628,172.2827,25.81364,1347.2173,99,15.4,1.25,2.1,250.5,10.24,3
172.40791,26.2875,172.39874,26.285,1374.13408,128,5.6,0.51,3.05,153,9.45,1
172.41943,25.86154,172.44729,25.86726,1347.27836,101,17.7,1.32,1.89,250.3,10.26,3
172.46338,25.86154,172.44729,25.86726,1330.49369,109,10.6,0.52,2.28,314.6,10.05,3
172.46338,26.98621,,,1397.23563,105,19.2,1.33,2.26,74.4,9.23,4
172.6075,26.99917,172.60458,27.00222,1376.3755,147,5.5,1.15,3.29,145.2,10.17,1
172.61334,25.81556,172.61624,25.81611,1374.338134,243,5.5,0.94,2.43,148,9.69,5
172.67375,26.7025,172.67041,26.69056,1368.046316,166,4.8,0.63,2.27,168.3,9.62,5
172.72626,26.08028,172.72417,26.07722,1388.299928,145,7,0.87,2.31,103.4,9.34,5
172.72876,26.33195,172.72209,26.32445,1374.52414,250,7.6,1.88,3.23,151.6,10.01,1
172.771,26.98621,172.75178,26.99819,1316.30301,112,20.9,1.9,2.2,371.1,10.75,3
172.77391,25.81505,172.77768,25.80428,1411.57889,101,8.2,0.99,1.92,27.8,8.26,3
172.78583,26.04583,172.785,26.04583,1349.40885,217,7.9,1.04,2.48,242.3,10.04,1
172.79208,26.23889,172.78958,26.22639,1375.097043,316,7.1,1.31,2.31,145.5,9.82,5
172.79297,25.96522,172.75223,25.96885,1363.17801,101,8.9,0.6,1.74,191.9,9.7,3
172.83749,26.29833,172.83916,26.29528,1375.13627,316,6,1.71,2.84,149.5,9.93,1
172.85889,25.86154,172.8541,25.86171,1363.17801,112,17.8,1.39,2.19,191.9,10.06,3
172.88404,25.87774,172.89782,25.88406,1363.23905,117,11.1,0.92,1.98,191.7,9.9,3
172.88832,26.06833,172.89626,26.06222,1377.026932,153,4.9,0.74,2.71,139.3,9.53,5
172.91959,26.88028,172.92499,26.87583,1375.61678,159,5.1,0.72,2.52,143.8,9.54,5
172.94666,26.48195,172.94,26.47583,1375.60682,228,5,0.4,2.13,147.9,9.3,1
172.99072,25.8201,172.95378 ,25.82467 ,1411.54838,104,13.1,0.78,2.55,27.9,8.15,3
173.14453,27.00714,173.09785 ,26.98029 ,1416.91947,66,9.9,1.05,2.5,10.9,7.47,3
173.1665,26.94436,173.21281,26.93165,1360.3704,123,17.4,1.79,1.64,202.1,10.22,3
173.23242,25.88227,173.22817,25.89283,1363.6663,79,5,0.26,2.38,190.2,9.35,3
173.33292,26.55167,173.33209,26.55694,1375.45141,160,10.8,1.1,1.63,148.4,9.74,1
173.48375,26.35833,173.47835,26.36389,1376.21547,146,6.6,1,2.46,145.7,9.69,1
173.49609,27.00714,,,1417.10258,90,12.1,1.17,2.2,10.3,7.47,4
173.59666,26.07333,173.60001,26.07333,1342.09454,272,8.6,1.94,2.83,269.9,10.4,1
173.61624,25.88305,173.61417,25.87639,1376.995762,595,10.5,3.05,2.19,139.4,10.15,5
173.71582,25.88227,173.71567,25.86594,1363.87992,94,8.7,0.55,2.57,189.4,9.65,3
173.74208,25.935,173.73958,25.94555,1376.30437,187,6.5,0.99,1.91,145.4,9.66,1
174.02344,27.04902,174.03181,27.08097,1397.23563,130,13.5,1.3,1.82,74.4,9.22,3
174.13043,26.86528,174.12709,26.86083,1374.66603,80,43.5,4.28,2.31,151.1,10.35,1
174.15527,26.63096,174.14771,26.63987,1332.01957,117,12.4,0.58,1.1,308.6,10.08,3
174.16251,26.06944,174.15126,26.07722,1376.884451,173,5.6,0.83,2.52,139.7,9.58,5
174.17543,26.73778,174.17792,26.72695,1374.639822,137,5,0.58,2.21,146.9,9.47,5
174.19922,26.92344,174.218,26.95336,1397.32718,90,11.4,0.5,1.34,74.1,8.8,3
174.32458,26.43278,174.3204,26.41861,1377.38096,119,6.7,0.56,2.36,141.7,9.6,1
174.36542,26.45194,174.36002,26.45611,1378.15162,124,17.3,1.99,2.13,139,9.88,1
174.41499,26.60778,174.40918,26.60472,1353.053752,37,4.3,0.29,2.37,217.5,9.51,5
174.44092,26.98621,,,1316.57767,114,6.1,0.72,3.01,369.9,10.54,4
174.48486,26.52669,,,1414.93583,123,7.1,0.38,1.18,17.2,7.42,4
174.63867,26.54753,174.62677,26.57526,1331.98905,67,6.1,0.31,1.25,308.7,9.82,3
174.68262,27.00714,174.66447,27.01968,1333.02665,69,8.1,0.73,2.64,304.7,10.17,3
174.72542,26.315,174.72166,26.30972,1391.92238,167,16.7,2.01,2.97,92.1,9.32,1
174.77583,26.41722,174.79416,26.435,1388.662118,57,11,0.77,2.05,102.3,9.28,5
174.78,26.36944,174.76582,26.36167,1388.852343,149,9.8,1.08,2,101.7,9.42,5
174.87541,26.3125,174.87375,26.30917,1388.54784,262,43.6,7.19,4.25,103.4,10.18,1
174.96496,26.48465,174.97948,26.47009,1375.14091,174,43.8,2.76,1.29,149.5,10.15,3
175.14542,26.95972,175.13126,26.96806,1352.095688,129,4.5,0.51,2.24,220.7,9.77,5
175.19209,26.38278,175.19499,26.38333,1388.372351,151,6.9,0.74,1.94,103.2,9.27,5
175.2421,25.78583,175.23502,25.78056,1388.603249,274,28.1,4.78,2.29,102.5,10.07,5
175.29785,26.46417,175.30355,26.45348,1403.79691,104,7.2,0.59,1.36,52.9,8.58,3
175.30583,26.44944,175.30333,26.45333,1403.82194,98,5.1,1.04,1.97,52.8,8.74,1
175.41125,25.87695,175.40251,25.88,1388.354244,401,16,3.23,2.25,103.2,9.91,5
175.53708,25.96889,175.53542,25.97389,1388.707405,200,15.6,2.17,2.2,102.1,9.73,5
175.53955,26.485,175.56901,26.48994,1399.46342,155,22.2,1.02,1.15,67.1,9.03,3
175.56152,26.00672,175.57061,25.9985,1392.10868,107,10.2,0.39,2.16,91.5,9.24,3
175.67917,26.33528,175.68791,26.3425,1378.26306,30,16.8,0.45,2.15,138.6,9.19,1
175.765,26.26583,175.7579,26.25833,1376.94034,298,17,3.15,2.23,143.2,9.96,1
175.80322,26.90252,175.75863,26.9156,1333.42338,117,9.4,0.82,3.73,303.1,10.22,3
175.95209,26.46472,175.94666,26.47222,1376.42885,93,10.9,1.2,2.2,145,9.63,1
175.96957,26.17833,175.97374,26.18305,1377.25186,114,6.2,0.4,3.51,142.1,9.24,1
176.08717,26.21397,,,1383.50272,99,10.5,0.91,2.34,120.6,9.49,4
176.14626,25.91139,176.13875,25.90222,1384.742424,67,6.6,0.51,2.09,114.7,9.2,5
176.31958,26.76,176.32291,26.76722,1378.85176,351,14.2,2.6,2.24,136.6,10.03,1
176.39542,26.78944,176.38916,26.78333,1384.296767,147,5.2,0.59,2.09,116,9.27,5
176.44167,26.17861,176.44417,26.17555,1401.77615,48,7.5,0.48,2.25,59.5,8.6,1
176.44876,26.11528,176.45334,26.11972,1384.809972,191,7.6,1.05,2.21,114.4,9.51,5
176.79199,27.09091,,,1316.21146,106,18.6,2.6,3.52,371.4,10.89,4
176.79375,26.37,176.80251,26.36028,1347.43752,281,5,0.26,1.18,249.7,9.56,1
176.81584,26.8225,176.81834,26.83417,1391.0545,70,6.4,0.41,2.39,95,8.95,1
176.87988,27.04902,176.85664,27.01772,1397.08304,117,20.3,1.87,1.73,74.9,9.38,3
176.92918,26.28028,176.93083,26.27639,1384.26265,121,6.3,0.69,2.13,118,9.26,1
177.01042,26.27528,177.02834,26.27361,1347.81683,277,7.3,1.43,1.39,248.3,10.3,1
177.05566,27.09091,,,1316.05887,120,11.5,1.2,3.29,372.1,10.74,4
177.09875,26.76306,177.09875,26.76194,1390.77755,99,6.7,0.58,3.33,95.9,9.12,1
177.10957,25.76694,177.10709,25.76805,1359.333937,192,17.4,2.75,2.54,196.8,10.4,5
177.25342,27.02808,,,1412.18925,389,83.3,10.43,1.95,25.9,9.21,4
177.28833,27.02139,177.28917,27.02194,1411.94818,408,85.4,15.88,2.16,26.7,9.78,1
177.29736,26.90252,,,1332.20267,109,11.9,0.54,1.45,307.9,10.05,4
177.31209,26.49889,177.30374,26.49639,1359.09098,178,7,0.87,2.1,197.5,9.9,5
177.32999,26.12389,177.32834,26.12167,1403.57224,246,91.5,9.17,1.47,53.6,9.8,1
177.35126,26.735,177.34792,26.74083,1411.68156,213,41.2,4.78,1.16,27.5,9.04,1
177.48291,26.34556,177.48584,26.35028,1356.41463,175,9.7,1.65,2.24,216.5,10.07,1
177.52666,26.47333,177.51875,26.48,1412.009,178,58.3,5.84,1.2,26.5,8.98,1
177.57417,25.94972,177.58376,25.96167,1402.82369,109,26.1,11.52,4.88,56.1,9.98,1
177.58458,26.46611,177.57916,26.46334,1357.055294,151,7.2,0.87,2.2,204.2,9.93,5
177.59708,25.975,177.60541,25.98917,1403.02231,142,75.7,10.84,2.52,55.4,9.89,1
177.60498,26.90252,177.61746,26.88082,1332.4163,135,12.1,0.6,1.6,307.1,10.1,3
177.60498,27.02808,177.6065,27.04059,1396.8389,130,29.3,2.68,1.82,75.7,9.55,3
177.64893,25.94448,177.61129 ,25.98125 ,1411.45682,102,17.9,1.1,1.44,28.2,8.31,3
177.73958,26.00361,177.74208,26.005,1389.81137,83,6.9,0.97,3.08,99.2,9.34,1
177.75879,27.09091,177.72824,27.05958,1316.02836,111,19.3,2.69,3.89,372.2,10.91,3
177.85709,26.78778,177.84666,26.78361,1389.636441,247,7.4,1.08,2.08,99.1,9.4,5
177.86043,25.80444,177.86043,25.80944,1389.67993,198,9.3,2.33,2.2,99.6,9.75,1
177.9126,26.98621,,,1316.02836,137,13.3,1.68,3.86,372.2,10.86,4
177.93457,27.09091,177.92367,27.0757,1316.08939,111,24.5,3.27,3.85,371.9,10.99,3
178.01457,25.7525,178.01083,25.75111,1393.989952,219,26.2,3.78,2.18,83.3,9.79,5
178.04443,26.98621,178.01409,26.99951,1316.15043,128,12.4,1.46,3.01,371.7,10.83,3
178.06834,26.80583,178.04959,26.81111,1403.218466,111,5,0.54,2.26,54.9,8.58,5
178.08838,26.98621,,,1316.21146,115,11.4,1.29,2.61,371.4,10.84,4
178.32208,25.98139,178.31833,25.98333,1403.29491,67,11.4,1.36,1.97,54.5,9.2,1
178.33499,25.99306,178.32957,25.98944,1395.1215,114,16.5,0.94,1.34,81.4,9.16,1
178.50586,26.42251,178.51255,26.40083,1397.23563,133,9.6,0.58,1.93,74.4,8.87,3
178.52783,26.485,,,1397.29667,163,15.9,0.72,1,74.2,8.96,4
178.52853,26.65524,178.52502,26.67243,1405.59745,125,55,2.04,2.05,47.1,9.36,3
178.57178,25.86154,178.58507,25.84661,1347.36991,95,10.5,0.54,1.85,250,9.88,3
178.6377,26.71445,,,1397.41874,124,13.1,0.46,1.37,73.8,8.76,4
178.65967,26.19364,178.66535,26.19806,1396.41166,54,25.2,0.48,1,77.1,8.82,3
178.66374,25.94639,178.66541,25.94389,1397.48238,90,6,0.2,2.53,73.6,8.41,1
178.67667,26.41611,178.67999,26.4075,1374.0366,147,8.3,0.36,2.17,153.3,9.88,1
178.68208,26.00028,178.68625,26.005,1406.49087,85,6.6,0.56,2.55,44.2,8.42,1
178.74625,26.20389,178.74374,26.20222,1396.43364,33,110.1,4.24,1.08,77.1,9.67,1
178.76953,26.54753,178.76278,26.51104,1332.81302,145,14.6,0.84,0.94,305.5,10.24,3
178.89542,25.88917,178.89626,25.88917,1396.99674,259,54.5,6.48,2.44,75.2,9.93,1
178.96729,27.06996,178.93731,27.07971,1316.7913,87,8.2,0.46,3.66,369.1,10.49,3
178.99001,25.84389,178.99834,25.84222,1401.348243,144,6.5,0.86,2.46,60.6,8.87,5
179.09912,27.06996,179.11571,27.0519,1316.91337,87,11.5,1.07,3.33,368.6,10.5,3
179.12668,26.735,179.125,26.73556,1380.80876,218,11.3,1.29,1.21,129.8,9.7,1
179.14458,25.82722,179.14708,25.82167,1397.2441,133,16.8,1.95,2.89,74.4,9.4,1
179.26834,26.06833,179.25749,26.06889,1353.57953,24,10.2,0.59,2.26,226.9,9.84,1
179.32083,26.52194,179.32375,26.51694,1388.69717,162,7.1,0.31,3.6,102.9,9.2,1
179.56055,27.00714,179.53984,27.02331,1357.41019,103,16.9,1.71,2.26,212.8,10.24,3
179.56583,26.325,179.55833,26.30917,1388.499109,79,5.7,0.52,2.26,102.7,9.11,5
179.68958,26.89917,179.68916,26.90055,1389.90657,74,11.2,0.92,3.38,98.9,9.32,1
179.78667,26.60695,179.78127,26.60722,1389.21781,158,7.7,0.91,3.51,101.2,9.7,1
179.86874,26.15556,179.87001,26.16833,1348.81941,244,7.8,1.57,1.33,244.5,10,1
179.92001,26.54972,179.91708,26.54639,1389.34464,117,32.4,3.57,2.92,100.7,9.92,1
179.93408,26.27681,179.96635,26.30054,1401.20292,96,20.8,0.8,1.02,61.4,8.85,3
179.96333,26.81,179.96167,26.81306,1403.86818,144,15.2,1.34,2.95,52.7,9.06,1
179.96458,26.3025,179.96584,26.30055,1401.2184,96,20.2,1.36,1.2,61.3,9.07,1
179.97803,26.98621,179.98818,26.98687,1317.12699,107,10.6,0.71,1.87,367.7,10.32,3
179.98167,26.06695,179.97708,26.06944,1376.39773,95,5,0.74,1.53,145.1,9.56,1
180.06375,26.51139,180.06291,26.49528,1403.76644,125,9.6,1.03,2.92,53,8.69,1
180.15381,25.94448,180.13958,25.93856,1347.06473,103,16.7,1.09,1.85,251.1,10.18,3
180.1675,26.74917,180.16083,26.76056,1356.64351,115,6.4,0.46,1.72,215.6,9.8,1
180.21973,25.96522,180.23013,25.96233,1395.0994,119,6.5,0.38,1.61,81.5,8.76,3
180.21973,25.84082,180.19893,25.83779,1330.76835,98,14.8,1.02,2.45,313.5,10.35,3
180.2417,25.8201,180.19890 ,25.83778 ,1363.17801,104,7.8,0.59,2.52,191.9,10.06,3
180.24374,26.94305,180.23749,26.95444,1380.94748,136,7.2,1.2,3.79,129.3,9.66,1
180.37354,25.86154,180.36952,25.89798,1347.06473,98,22.2,2.29,2.29,251.1,10.51,3
180.43945,26.71445,,,1377.30765,133,6,0.79,1.21,141.9,9.56,4
180.4834,26.71445,180.47877,26.75254,1377.58231,132,5.5,0.24,1.32,141,9.03,3
180.54932,27.06996,180.54269,27.0937,1316.33353,109,24.4,3.2,3.47,370.9,10.98,3
