ra,dec,RAdeg_OC,DECdeg_OC,freqc,w50,snr,flux,rms,distance,HImass,code
180.63721,26.8189,180.61084,26.82545,1332.66044,87,5.6,0.6,1.1,306.1,10.09,3
180.7251,26.56838,,,1361.46903,104,9.5,0.62,1.1,198.1,9.86,4
180.76904,26.52669,180.77303,26.51004,1345.17264,51,6.4,0.48,1.33,258.2,9.85,3
180.81299,25.903,180.85866,25.91363,1330.95145,104,16.8,1.22,2.11,312.8,10.42,3
180.83167,26.57667,180.82167,26.57806,1405.1088,116,19.2,1.17,1.6,48.6,9,1
180.83496,27.04902,,,1361.04178,80,5.4,0.65,2.71,199.6,9.85,4
180.85709,25.905,180.86459,25.90833,1374.37362,237,6.4,1,2.26,147.7,9.71,5
180.87891,26.46417,180.92763,26.44962,1332.93509,116,12,0.7,1.15,305,10.15,3
180.92285,26.38086,180.91563,26.35989,1318.5308,95,5,0.26,2.88,362.1,9.9,3
180.96959,26.01278,180.97168,26.01028,1400.905662,118,7.5,0.74,2.01,62,8.83,5
181.06708,26.14972,181.06917,26.14861,1375.68232,218,14,1.49,1.54,147.6,9.89,1
181.09863,26.71445,181.0989,26.71855,1401.90482,139,13.1,1.49,1.41,59.1,9.08,3
181.14258,26.798,,,1345.20316,97,6,0.77,1.27,258.1,10.06,4
181.21083,26.99306,181.21584,26.9925,1417.73568,141,22.8,3.69,2.53,8.4,7.78,1
181.23047,26.92344,181.2525,26.9439,1397.6934,64,12.3,1.85,1.52,72.9,9.36,3
181.27415,26.76194,181.2679,26.75333,1405.81341,112,12.8,0.73,1.49,46.4,8.91,1
181.27441,26.50584,181.31608,26.49449,1402.02689,120,15.2,0.69,1.08,58.7,8.74,3
181.27441,26.54753,181.29102,26.56168,1332.38578,152,8.2,0.23,1.2,307.2,9.68,3
181.29639,26.69357,181.30198,26.68887,1332.38578,140,12.5,0.73,1.01,307.2,10.36,3
181.29639,26.40168,181.28227,26.37634,1402.14896,96,9.7,0.27,1.32,58.3,8.33,3
181.40625,26.6727,181.40811,26.66838,1332.53837,171,7.5,0.27,1.14,306.6,9.75,3
181.47217,26.6101,181.45003,26.59887,1361.22489,123,22.6,1.51,2.63,199,10.13,3
181.49414,26.71445,181.48981,26.67825,1377.61283,111,16,0.92,1.81,140.9,9.62,3
181.51611,27.06996,181.54246,27.04903,1316.76078,91,12.6,1.07,2.33,369.2,10.54,3
181.604,25.86154,,,1363.87992,86,5.1,0.24,1.88,189.4,9.65,4
181.71709,26.4225,181.72168,26.42611,1373.78853,238,9.3,2.33,2.33,154.2,10.21,1
181.80176,25.84082,181.79304,25.83801,1380.14579,99,6.9,0.47,2.56,132.1,9.27,3
181.81332,27.06472,181.80624,27.06667,1407.62452,49,8.8,0.58,3.34,40.5,8.35,1
181.82373,26.90252,181.79915,26.91604,1361.28592,122,13.5,0.75,1.76,198.7,9.83,3
181.91162,26.98621,181.90801,26.99005,1357.31864,102,15.6,1.59,2.95,213.2,10.21,3
182.01584,26.35472,182.01791,26.35278,1405.07637,117,6.9,0.67,2.88,48.7,8.57,1
182.02148,25.84082,182.03437,25.81228,1380.29838,122,7.3,0.64,2.51,131.6,9.4,3
182.05916,25.75639,182.04958,25.75722,1387.097002,279,8.6,1.31,2.04,101.8,9.5,5
182.08583,27.005,182.07333,26.99944,1342.3186,77,5.7,0.54,4.41,269,9.86,1
182.10937,27.00714,182.07975,27.00536,1333.51493,79,12.5,0.83,2.37,302.8,10.22,3
182.17084,26.93194,182.17416,26.93472,1343.42736,120,7.2,1.06,3.94,264.8,10.22,1
182.24121,26.04823,182.23637 ,26.00703 ,1331.40922,98,10,0.43,1.29,311,9.96,3
182.28516,26.21443,182.28221 ,26.25427 ,1410.35819,101,6.6,0.3,1.95,31.7,7.81,3
182.3291,26.50584,182.32986,26.49041,1361.86576,100,10.5,0.36,1.05,196.6,9.5,3
182.34665,26.21722,182.33665,26.21222,1370.309133,195,8.6,1.1,2.04,160.8,9.83,5
182.35107,26.27681,182.33627,26.27741,1410.26664,141,10.7,0.67,2.91,32,8.21,3
182.37248,26.22528,182.37,26.22611,1410.2146,147,44.6,5.08,1.82,32.2,9.09,1
182.52876,26.28528,182.52083,26.28028,1408.01522,154,11.8,0.28,2.6,39.3,8,1
182.5708,26.40168,182.56618,26.38229,1402.54569,111,11.7,0.61,1.15,57,8.66,3
182.57751,26.43333,182.57625,26.43056,1390.14235,92,13.8,1.71,3.64,98.1,9.6,1
182.5975,26.36472,182.61043,26.36722,1383.909864,102,5.8,0.48,1.85,117.2,9.19,5
182.66208,25.93278,182.64459,25.92833,1390.55063,186,5,0.7,2.15,96.7,9.22,1
182.70125,25.84,182.68791,25.84417,1391.40425,210,7.8,1.16,2.53,93.8,9.37,1
182.83292,26.03333,182.83501,26.03167,1384.11428,81,9.1,0.61,2.18,118.5,9.43,1
182.87842,26.90252,182.90045,26.91116,1333.57596,79,7.4,0.81,2.14,302.6,10.21,3
182.87842,26.90252,182.90045,26.91116,1361.46903,151,10.7,0.85,1.84,198.1,9.94,3
183.1825,26.04611,183.1875,26.04,1408.35493,99,17.9,1.1,1.28,38.2,8.63,1
183.25195,27.00714,183.25371,26.98857,1333.637,104,9.1,0.68,3.93,302.3,10.14,3
183.62549,26.19364,183.59112,26.20508,1410.17509,15,5,0.2,1.87,32.3,7.69,3
183.64293,26.10917,183.65251,26.11306,1386.550497,155,5,0.68,2.44,108.8,9.28,5
183.82324,26.798,183.77781,26.81299,1356.83036,63,5.7,0.61,3.4,214.9,9.98,3
183.98375,26.66556,183.98041,26.66222,1384.9465,167,16.9,2.09,2.89,115.7,9.8,1
184.06494,27.06996,184.05454 ,27.02575 ,1316.7913,231,12.5,0.25,3.69,369.1,10.39,3
184.08333,26.76944,184.07709,26.76528,1387.910784,161,6.5,0.76,2.05,104.5,9.29,5
184.15335,26.23573,184.14458,26.23126,1372.08915,211,29.2,6.88,3.4,160.2,10.9,3
184.2127,26.01104,184.21911,26.00265,1399.34134,265,17.9,3.49,1.52,67.5,9.57,3
184.22708,25.77389,184.22874,25.775,1390.575803,191,5,0.71,2.26,96.1,9.19,5
184.35059,26.42251,184.39307 ,26.44984 ,1402.66776,116,10,0.94,1.44,56.6,8.85,3
184.40208,26.40139,184.38792,26.39778,1385.86086,170,5,0.68,4.2,112.5,9.3,1
184.41167,26.97833,184.39583,26.98167,1367.782661,180,5,0.65,2.13,168.9,9.64,5
184.44751,26.02861,184.45125,26.03056,1385.152321,396,8.5,1.78,2.36,113.2,9.73,5
184.46045,25.8201,184.51342,25.80596,1363.72733,60,7.2,0.37,2.65,189.9,9.48,3
184.49251,27.11556,184.49042,27.1075,1351.53598,90,6.7,0.83,2.47,234.4,10,1
184.62917,26.01,184.63167,25.99917,1385.805955,159,5.1,0.66,2.29,111.1,9.28,5
184.815,25.93278,184.81332,25.93056,1389.26921,342,8.5,1.51,2.14,100.2,9.55,5
184.83958,25.76583,184.83958,25.76833,1387.426921,91,6.6,0.63,2.2,106,9.22,5
184.85596,25.8201,184.81301,25.83227,1392.20023,91,13.9,1.26,2.1,91.2,9.38,3
184.88583,25.74556,184.875,25.7425,1386.193919,172,7.3,0.97,2.27,109.9,9.44,5
185.09766,26.42251,185.11344,26.43106,1402.75931,97,8.8,0.2,2.06,56.3,8.17,3
185.09958,26.69972,185.09915,26.70278,1370.27647,197,40.3,1.38,2.78,166.6,9.94,1
185.11963,25.8201,185.13263,25.79271,1395.67924,67,7.5,0.34,2.27,79.6,8.7,3
185.27344,26.38086,185.26532,26.35306,1398.85306,73,7.4,0.2,1.31,69.1,8.35,3
185.30418,26.64556,185.29042,26.635,1368.758692,162,4.8,0.62,2.24,165.8,9.6,5
185.44041,25.8875,185.44084,25.88417,1388.263719,548,21,5.09,1.97,103.4,10.11,5
185.46667,26.36139,185.46375,26.36361,1387.30015,210,14.9,1.25,3.92,107.7,9.71,1
185.48042,25.9575,185.48502,25.95667,1389.60289,120,5.1,0.45,2.78,99.9,9.02,1
185.49316,26.38086,,,1398.66996,92,9.9,0.48,1.49,69.7,8.73,4
185.54333,26.05167,185.5425,26.05167,1415.60214,111,45.3,5.34,2.22,15.1,8.48,1
185.64697,27.06996,185.68635,27.09047,1317.43217,103,20.6,1.96,2.67,366.5,10.76,3
186.03874,26.23028,186.04124,26.23111,1419.04347,98,7,0.73,4.3,6.7,6.78,1
186.15234,25.84082,186.14851,25.86183,1394.94681,112,5,0.28,2.22,82,8.64,3
186.26584,25.95667,186.27083,25.95722,1389.49414,213,6.1,4.67,1.83,100.2,9.9,1
186.32959,26.71639,186.32501,26.71445,1418.91589,127,131.8,10.54,2.13,4.7,7.9,1
186.35404,26.2353,186.36516 ,26.27318 ,1357.6467,67,14.2,3.72,2.83,211.9,10.59,3
186.40417,26.16667,186.40042,26.16306,1376.7357,160,9.3,1.22,1.99,143.9,9.76,1
186.42543,26.805,186.42667,26.81,1419.11436,55,21,1.77,1.55,4,6.83,1
186.43459,26.76833,186.43709,26.76667,1388.67001,90,6.1,0.92,3.67,103,9.36,1
186.44209,26.08417,186.4425,26.08222,1387.472127,239,6.5,1.04,2.3,105.8,9.44,5
186.50375,25.78639,186.50958,25.795,1388.304454,230,6.7,0.96,2.1,103.2,9.38,5
186.60208,25.88944,186.61583,25.88889,1388.20941,56,5.2,0.47,2.67,103.5,9.07,5
186.83734,26.31864,186.83467,26.32062,1323.68827,45,6.7,0.53,2.78,341.4,10.16,3
186.85658,26.34067,186.83467,26.32062,1337.4517,131,15.4,1.37,3.27,287.6,10.4,3
186.87666,26.57167,186.89375,26.58056,1375.10964,68,5,0.9,2.35,149.6,9.68,1
186.89833,26.53056,186.89792,26.53972,1390.74124,114,8.8,0.86,1.64,96,9.15,1
186.9675,26.99778,186.95999,26.99306,1387.43114,450,80.6,35.87,2.47,107.2,10.99,1
186.9873,26.798,,,1357.28812,103,18.3,0.83,1.39,213.3,9.93,4
187.1129,26.79611,187.10208,26.78361,1390.46442,300,6.1,1.58,2.51,97,9.61,1
187.18506,26.11053,187.2015,26.08153,1396.62528,122,11.1,0.58,1.11,76.4,8.9,3
187.229,25.8201,,,1364.4292,112,22.2,1.82,2.18,187.4,10.16,4
187.229,25.8201,187.27648,25.8163,1412.7996,118,18,1.41,2.08,24,8.28,3
187.229,26.19364,187.18145,26.16542,1332.11112,111,5.4,0.23,1.34,308.2,9.83,3
187.41959,26.23722,187.41084,26.23056,1388.91896,110,5.3,0.89,3.69,102.2,9.3,1
187.53662,25.86154,187.52936,25.86102,1364.45975,143,18.7,1.56,1.66,187.3,10.09,3
187.55624,26.44,187.54749,26.43278,1391.19529,104,11.2,1.34,2.33,94.5,8.99,1
187.58057,26.19364,187.57341,26.15373,1364.73441,118,5.9,0.29,2,186.3,9.37,3
187.58057,26.98621,187.57499,27.02156,1397.90702,96,16.9,1.01,2.21,72.2,9.09,3
187.73584,26.51222,187.73334,26.51111,1416.03022,22,22.2,0.87,1.77,13.7,7.5,1
187.84874,25.90694,187.84541,25.91389,1388.213935,82,5.4,0.43,1.95,103.4,9.04,5
187.84958,26.79472,187.85333,26.79611,1388.281823,215,6.6,0.86,1.97,103.2,9.33,5
187.91016,26.54753,187.95254,26.57401,1361.19437,102,7.4,0.28,1.81,199.1,9.4,3
187.93213,25.86154,187.91559,25.84787,1347.46146,87,11.8,0.54,2,249.6,9.87,3
187.95332,25.98806,187.94833,25.98806,1391.109,173,6.2,1.94,1.83,94.8,9.5,1
188.01543,26.15472,188.01501,26.14861,1380.12899,50,8.3,0.28,2.25,132.2,9.05,1
188.10791,27.06996,188.13222,27.09094,1317.12699,92,8.6,0.84,3.47,367.7,10.4,3
188.1958,25.94448,188.23303,25.95858,1331.5618,69,9.3,0.35,1.66,310.4,9.87,3
188.1958,25.94448,188.23303,25.95858,1347.64457,75,8.2,0.42,1.54,248.9,9.77,3
188.26375,26.14028,188.26584,26.13972,1380.01725,147,8.1,0.43,1.29,132.6,9.24,1
188.28625,27.09306,188.28708,27.09444,1374.58178,487,32.3,7.63,3.64,151.4,10.61,1
188.32764,25.8201,188.30125 ,25.85159 ,1363.69681,75,5.9,0.29,2.08,190,9.59,3
188.36375,26.76694,188.375,26.77944,1388.376877,126,6.3,0.7,2.2,102.9,9.24,5
188.38792,26.73,188.37083,26.73778,1389.963032,91,4.9,0.5,2.39,97.9,9.05,5
188.43167,26.61389,188.42625,26.61722,1387.377197,166,7.1,0.86,2.09,106,9.36,5
188.59666,26.87417,188.60957,26.88445,1389.15894,86,5.4,0.25,2.58,101.4,9,1
188.63525,26.485,188.65829,26.47296,1361.34696,74,9.6,0.73,1.74,198.5,9.81,3
188.6792,25.94448,188.70848,25.92391,1347.85819,104,6.8,0.2,1.65,248.1,9.46,3
188.80249,26.53028,188.80208,26.53333,1391.18166,252,10,1.71,3.89,94.6,9.55,1
188.87209,26.08926,188.83518,26.0945,1318.23325,72,8.1,1.18,4.72,363.3,10.53,3
188.89626,25.84972,188.89375,25.84945,1414.02848,104,41.2,8.42,2.49,20.1,8.53,1
188.91624,26.28528,188.92207,26.28583,1391.26796,300,15.2,2.96,2.41,94.3,9.78,1
188.92917,26.22056,188.92332,26.22222,1390.6777,215,6.6,1.15,2.1,96.3,9.5,1
188.94287,27.06996,188.96964,27.07424,1317.00492,121,11.3,1.19,3.23,368.2,10.55,3
188.98459,26.96472,188.99333,26.96556,1386.288688,240,6.1,0.86,2.04,109.4,9.39,5
188.98682,25.8201,188.95875,25.79482,1392.23075,81,13.5,0.84,2.75,91,9.2,3
188.98682,26.56838,188.98688,26.58847,1333.57596,81,7.4,0.25,1.59,302.6,9.73,3
188.98682,26.90252,,,1333.02665,85,6.2,0.31,1.72,304.7,9.83,4
189.00879,26.42251,,,1398.33426,102,12.7,0.65,2.8,70.8,8.87,4
189.03076,25.8201,,,1364.06302,109,12.8,0.96,2.13,188.7,9.89,4
189.05273,26.25601,189.05614,26.25217,1336.81083,164,8.7,1.9,1.97,290.1,10.58,3
189.07471,27.06996,189.08819,27.03335,1316.9744,133,10.5,1.05,3.08,368.3,10.49,3
189.08292,25.99278,189.08751,25.98694,1414.62935,281,447.1,118.5,2.8,18.1,9.5,1
189.09668,26.88161,,,1397.81547,73,8.2,0.32,1.07,72.5,8.6,4
189.10583,26.93056,189.09418,26.93667,1387.490211,67,6.2,0.51,2.24,105.6,9.13,5
189.42166,27.1225,189.42125,27.12917,1398.65205,134,6.4,1.02,3.9,69.7,9.06,1
189.42625,26.70167,189.42125,26.7075,1391.22708,294,7.9,1.28,2.62,94.4,9.6,1
189.42627,25.8201,189.4318,25.8003,1364.09354,79,6.3,0.39,2.51,188.6,9.49,3
189.66797,26.92344,189.6528,26.91778,1398.12064,108,19.9,1.02,1.4,71.5,9.08,3
189.73332,26.29861,189.75542,26.30361,1384.463292,67,4.4,0.31,1.9,115.2,8.99,5
189.73389,25.8201,,,1411.48734,109,9.2,0.46,2.36,28.1,8.26,4
189.75586,27.04902,,,1317.40165,103,9.3,0.7,2.19,366.6,10.66,4
189.90967,26.90252,189.93588,26.90885,1333.57596,94,5.2,0.27,2.2,302.6,9.74,3
189.95361,26.73533,189.95524,26.72874,1317.4932,104,17.7,1.53,1.93,366.2,10.65,3
189.99756,26.65183,189.96598,26.64937,1333.66752,138,13.9,0.9,1.96,302.2,10.26,3
190.00667,26.31861,190.00708,26.32195,1418.27361,18,21,0.77,2.2,6.7,6.7,1
190.00708,26.67472,190,26.68222,1398.25736,117,8.7,0.56,1.12,71,8.95,1
190.0415,26.69357,190.00046,26.68767,1398.30375,124,15.2,0.84,1.29,70.9,8.99,3
190.0675,26.33,0,0,1378.37305,118,6.9,0.73,2.17,134.6,9.49,5
190.07584,26.47695,190.07001,26.47361,1389.840542,136,6.8,0.63,1.77,98.2,9.16,5
190.14583,25.87167,190.13792,25.86444,1357.26575,145,9.5,1.55,3.87,213.4,10.44,1
190.15251,27.07639,190.15376,27.07889,1390.026554,95,5.8,0.5,1.97,97.6,9.05,5
190.1575,26.51917,190.16042,26.52611,1389.84764,287,32.7,3.85,1.98,99,9.93,1
190.19958,25.94472,190.20334,25.94444,1414.19743,34,6.1,0.45,1.99,19.5,7.6,1
190.28416,26.81444,190.27667,26.8225,1397.9225,133,12,1.5,1.75,72.1,9.26,1
190.30959,26.73694,190.30875,26.73528,1398.19771,183,23.1,3.48,1.22,71.2,9.61,1
190.35458,26.38528,190.35875,26.38583,1387.567071,52,4.8,0.27,1.69,105.4,8.85,5
190.37109,26.71445,190.35136,26.71236,1398.27323,170,24.1,1.2,1.47,71,9.15,3
190.39307,26.23522,190.41276 ,26.19009 ,1342.94486,161,23.3,2.09,2.36,266.6,10.52,3
190.40166,26.07528,190.40584,26.07222,1398.46844,410,52.7,10.22,2.31,70.3,10.1,1
190.5249,26.65183,190.55555,26.63492,1333.27079,165,12.5,1.21,1.17,303.7,10.39,3
190.54688,26.6727,190.55555,26.63492,1349.53666,155,11.1,0.87,1.11,241.9,10.06,3
190.92041,26.56838,190.94045,26.5859,1333.24027,140,20,1.2,1.58,303.9,10.39,3
191.05225,26.6101,191.04369,26.60934,1333.39286,103,12.2,0.75,1.79,303.3,10.18,3
191.17625,26.4175,191.17207,26.41972,1399.20775,115,5.8,0.8,1.99,67.9,8.99,1
191.31667,26.16944,191.31375,26.16306,1386.266123,143,6.4,0.69,2.03,109.5,9.29,5
191.32136,26.57023,191.34427,26.52321,1373.9202,65,11.8,1.1,2.44,153.7,9.77,3
191.32167,26.07861,191.315,26.08417,1341.442976,103,6.2,0.7,2.47,256.1,10.03,5
191.33789,27.00714,191.35804,26.98867,1366.07718,96,12.1,0.93,1.84,181.5,9.84,3
191.35986,26.94436,191.33825,26.9418,1333.78959,93,12.6,1.04,2,301.7,10.32,3
191.36624,26.12583,191.37042,26.14,1341.666982,205,6.6,1.03,2.41,255.4,10.2,5
191.38184,27.09091,,,1415.21049,112,19.4,1.9,2.78,16.3,8.08,4
191.40042,26.13917,191.40833,26.14056,1342.144829,189,6.3,0.88,2.26,253.7,10.13,5
191.46973,27.09091,,,1394.51957,115,5.4,0.43,2.74,83.4,9.36,4
191.51367,27.00714,191.51467,26.99718,1333.85062,102,7.1,1.2,3.15,301.5,10.38,3
191.53564,26.19364,191.53634,26.20415,1359.36332,111,10.5,1.36,2.23,205.7,10.11,3
191.54126,26.25472,191.545,26.25,1411.56933,54,15.1,0.79,1.82,27.9,8.16,1
191.55762,26.21443,191.53634,26.20415,1343.28055,167,23.4,1.47,1.26,265.4,10.54,3
191.60156,26.29761,191.61002,26.28834,1407.7642,85,13.1,0.81,2,40.1,8.48,3
191.66748,26.65183,191.65957,26.6498,1333.637,116,7.4,0.56,1.62,302.3,10.05,3
191.68945,26.92344,,,1398.57841,119,13.8,1.49,1.4,69.9,9.23,4
191.72749,26.56556,191.73082,26.56417,1416.42089,65,12.8,0.82,1.58,12.5,7.12,1
191.7334,27.00714,191.75686,26.991,1333.91166,107,17.3,1.27,1.78,301.3,10.4,3
191.75537,26.56838,191.73087,26.56427,1416.43119,70,15.6,0.78,1.43,12.5,7.45,3
191.79875,26.71,191.79875,26.71334,1389.14082,410,35.7,6.02,3.6,101.4,10,1
191.79932,26.65183,191.80714,26.67647,1333.8201,141,7,0.27,1.79,301.6,9.73,3
192.14001,26.11028,192.13792,26.11417,1390.77301,221,9.1,1.34,3.14,95.9,9.45,1
192.15088,26.98621,192.17728,26.99862,1366.26029,119,19,1.36,1.76,180.9,10,3
192.17625,26.41611,192.17543,26.41722,1388.52069,310,11.1,2.12,3.94,103.5,9.79,1
192.19167,26.75444,192.19499,26.74861,1358.92352,114,6.3,0.84,1.69,207.3,9.91,1
192.21042,26.65805,192.22168,26.65944,1359.425069,168,4.7,0.66,2.4,196.1,9.78,5
192.32666,26.90252,192.31765,26.88984,1333.88114,126,6.3,0.41,1.73,301.4,9.91,3
192.38376,25.995,192.38626,25.98917,1371.67914,370,19.2,3.64,2.54,161.6,10.7,1
192.58458,26.74333,192.58417,26.74972,1387.693682,121,7.5,0.78,2.1,106.2,9.32,5
192.79292,26.79333,192.79333,26.79444,1358.65922,260,8.3,2,2.01,208.3,10.2,1
192.88583,26.77472,192.88875,26.76972,1358.56392,180,5.3,0.2,2.16,208.6,9.31,1
192.89795,26.90252,,,1413.5015,132,6.4,0.29,1.45,21.7,7.92,4
192.92667,27.02944,192.93709,27.01833,1390.79835,237,4.7,0.67,2.07,95.1,9.15,5
192.93251,26.10528,192.93459,26.11056,1414.52134,37,31.4,1.67,2.07,18.5,8.12,1
192.94189,25.94448,,,1331.5618,85,8.8,0.51,1.57,310.4,10.04,4
192.96001,25.78861,192.94041,25.77444,1414.81253,113,64.2,8.56,3.18,17.6,8.75,1
192.97794,26.07667,192.97667,26.06667,1358.27378,73,8.1,0.96,2.75,209.7,9.76,1
192.97917,26.11361,0,0,1384.238268,60,6.9,0.54,2.25,115.9,9.23,5
193.00876,25.8475,0,0,1414.47908,45,93.1,9.76,2.6,18.6,8.52,1
193.02042,26.19083,193.02292,26.19833,1384.28964,179,11.6,0.39,2.16,117.9,9.1,1
193.03835,26.08806,0,0,1384.373274,155,8.5,1.58,3.35,115.4,9.7,5
193.07373,26.73533,193.08168,26.76462,1332.47733,89,11.8,0.69,1.33,306.8,10.16,3
193.14709,26.74583,193.15083,26.74972,1384.04684,189,6.5,1.03,4.08,118.7,8.27,1
193.16162,26.19364,193.14009,26.19818,1358.78348,243,42,3.5,1.88,207.8,10.53,3
193.20557,25.8201,193.23613,25.83719,1347.64457,67,10.2,0.51,1.86,248.9,9.84,3
193.24951,25.94448,193.24035,25.95484,1331.47025,89,10.2,0.6,1.44,310.7,10.08,3
193.3374,26.7771,193.34159,26.77251,1332.4163,114,17.5,0.87,1.33,307.1,10.25,3
193.38135,26.27681,193.33172,26.27613,1418.3538,108,5.2,0.2,1.72,6.4,6.29,3
193.40332,27.00714,193.52249,27.14861,1418.5369,47,44.2,2.34,2.48,5.8,7.27,1
193.49121,26.92344,193.47586,26.96637,1380.87821,135,18.1,1.45,1.36,129.6,9.75,3
193.51318,25.94448,193.51376,25.91406,1331.50077,90,7.2,0.34,1.43,310.6,10.05,3
193.5315,26.38222,193.53394,26.39616,1407.12333,224,16.6,1.38,1.71,42.1,8.76,3
193.55713,26.31842,193.55473,26.342,1337.48221,176,10.9,1.18,2.71,287.5,10.48,3
193.62042,26.3025,193.62125,26.30361,1417.43858,56,23,1.16,2.22,9.3,7.37,1
193.62305,26.25601,193.61817,26.30094,1417.43827,58,13.9,0.57,1.26,9.3,7.06,3
193.8208,25.8201,193.80994,25.82426,1347.64457,93,14.7,0.78,1.88,248.9,10.03,3
193.84277,26.6727,,,1362.04886,114,6,0.23,1.38,196,9.74,4
193.85292,26.86278,193.85126,26.86111,1392.8915,76,23.6,1.53,2.15,88.8,9.45,1
193.85916,26.41861,193.85834,26.41556,1358.90619,74,6.5,0.63,2.3,207.4,9.78,1
193.86475,26.98621,193.87536,27.00887,1413.19633,143,17.1,1.07,1.87,22.7,8.11,3
194.01855,27.00714,193.99043,27.01828,1332.50785,117,27.2,2.27,2.17,306.7,10.67,3
194.08447,26.6101,194.04823 ,26.60013 ,1366.84012,135,10.7,0.32,2.36,178.8,9.37,3
194.12842,26.90252,,,1381.06132,100,8.7,0.63,1.75,129,9.63,4
194.19434,26.8398,,,1413.5015,101,5.9,0.34,1.21,21.7,7.57,4
194.19749,26.42361,194.19125,26.41944,1359.29198,18,5.6,0.28,2.62,205.9,9.66,1
194.20416,26.47611,194.2175,26.48722,1385.06355,56,7.1,0.31,3.27,115.2,9,1
194.38374,26.50833,194.37915,26.51167,1386.577586,114,5.6,0.53,1.98,108.4,9.17,5
194.39209,27.06996,194.42086,27.09289,1316.57767,99,11.1,1.34,3.41,369.9,10.6,2
194.47998,26.90252,194.46894,26.8924,1316.57767,112,8.8,0.49,2.38,369.9,10.17,3
194.52457,26.65833,194.53874,26.66389,1386.72208,127,4.6,0.51,2.21,104,9.11,5
194.62541,27.00139,194.62833,26.99472,1385.869097,114,5.1,0.56,2.29,104,9.15,5
194.63379,26.29761,194.66531,26.26781,1337.57377,179,9.5,0.77,2.29,287.1,10.14,3
194.66873,26.75722,194.66583,26.75917,1385.99158,182,6.5,0.9,2.72,112.1,9.43,1
194.67773,26.92344,194.68517,26.94766,1316.73026,82,8.9,0.76,2.02,369.3,10.36,3
194.78375,26.3875,194.78416,26.3775,1415.6915,47,5.9,0.26,1.32,14.8,7.12,1
194.7876,26.27681,194.76272,26.28386,1418.5369,102,6.9,0.22,1.48,5.8,6.2,3
194.93668,26.97556,194.95543,26.97445,1387.363637,228,5.1,0.7,2.02,104,9.25,5
194.96338,27.06996,194.94868,27.07318,1316.91337,95,7.5,0.82,4.03,368.6,10.39,3
194.98535,26.92344,194.98961,26.91238,1332.99613,72,8,0.45,2.44,304.8,9.97,3
